account,seq,id_powid,id_proxid,id_seleid,id_orgid,id_ultid,history_date,history_datetime,ver_src_id_list,empl_ct_best
2427712,0,0,0,58444207448,58444207448,58444207448,999999,999999,"GB,RR,Z1,V2,L2,P,C,U2,Y,WK,BR,RQ",0
2427107,0,0,0,234081095,234081095,234081095,999999,999999,"RR,C,Z1,P,BR",0
2502479,0,0,0,99447258,99447258,99447258,999999,999999,"RR,C,Z1,P,BR",0
2564436,0,0,0,2096035235,2096035235,2096035235,999999,999999,"RR,Z1,U2,C,V2,WK,Y,BR,FB,P",0
2557267,0,0,0,95763638,95763638,95763638,999999,999999,"RR,U2,Z1,C,V2,P,GB,FB,EF",0
2578672,0,0,0,1046639878,1046639878,1046639878,999999,999999,"RR,C,Z1,U2,P,V2,EF",0
2582532,0,0,0,41225395,41225395,41225395,999999,999999,"RR,C,Z1,P,GB,FB,EF,RQ",0
2602365,0,0,0,52444798042,19566008,19566008,999999,999999,"RR,P,C,Z1,BR,RQ",0
2667013,0,0,0,3439843519,3439843519,3439843519,999999,999999,"RR,Z1,C,P,TX,BR,WK,FB,U2",0
2737882,0,0,0,14854809588,14854809588,14854809588,999999,999999,"RR,U2,Z1,V2,BR,WK,P,RQ",0
2757171,0,0,0,31636722,31636722,31636722,999999,999999,"GB,RR,C,U2,RQ,P,Z1,Y,Z2,FB,BR",0
2780022,0,0,0,29266088172,29266088172,29266088172,999999,999999,"RR,V2,C,P,Z1,BR",0
2779584,0,0,0,138317274886,138317274886,138317274886,999999,999999,"GB,RR,Z1,P,Y,BR,C",0
2792446,0,0,0,2480112,2480112,2480112,999999,999999,"U2,RR,Z1,DN,C,P,Z2,Y,GB,BR,EF",0
2792791,0,0,0,633627219,633627219,633627219,999999,999999,"GB,BN,Z1,RR,U2,C,P,Z2,BR,RQ,FB,Y",0
2798234,0,0,0,134022421324,134022421324,134022421324,999999,999999,"GB,Y,RR,Z1,WK,V2,U2,P,RQ",0
2832243,0,0,0,101815035228,101815035228,101815035228,999999,999999,"BM,WK,RR,V2,U2,Z1,L2,P,RQ",0
2872224,0,0,0,65090547,65090547,65090547,999999,999999,"RR,V2,Z1,P,L2,EF,RQ",0
2903337,0,0,0,99197681,99197681,99197681,999999,999999,"C,RR,Z1,P,BR,FB",0
2913328,0,0,0,28830219590,28830219590,28830219590,999999,999999,"RR,C,U2,P,Z1,L2",0
2917727,0,0,0,114997484,114997484,114997484,999999,999999,"WK,RR,U2,Z1,P,C,BR,RQ",0
2921158,0,0,0,67965157,67965157,67965157,999999,999999,"RR,DN,Z1,P,RQ,U2",0
2930602,0,0,0,113878279461,113878279461,113878279461,999999,999999,"RR,P,U2,C,V2,Z1,BR,RQ",0
2970452,0,0,0,127069526,127069526,127069526,999999,999999,"RR,U2,C,V2,Z1,P,BR,FB",0
3024567,0,0,0,8514199598,8514199598,8514199598,999999,999999,"RR,C,Z1,P,BR",0
3031467,0,0,0,73170008,73170008,73170008,999999,999999,"U2,V2,RR,C,Z1,L2,BR,DN,P,FB,EF",0
3087430,0,0,0,98029797467,98029797467,98029797467,999999,999999,"RR,C,P,U2,Z1,BR,L2",0
1660754,0,0,0,86384451553,86384451553,86384451553,999999,999999,"RR,C,Z1,P,U2,Y,Z2,WK,BR",0
1694577,0,0,0,135254251821,135254251821,135254251821,999999,999999,"BN,Z1,V2,RR,C,BR,P",0
1768155,0,0,0,137149680389,137149680389,137149680389,999999,999999,"RR,C,Z1,P,BR",0
1811233,0,0,0,92757102548,92757102548,92757102548,999999,999999,"RR,Z1,U2,P,Y,RQ,Z2,GB",0
1863684,0,0,0,1402038732,1402038732,1402038732,999999,999999,"RR,Z1,C,P,RQ",0
1882097,0,0,0,39262523,39262523,39262523,999999,999999,"Z1,U2,C,RR,P,WK,V2,L2,RQ",0
1904285,0,0,0,135652420615,135652420615,135652420615,999999,999999,"RR,C,BN,P,Z1",0
1926738,0,0,0,50619317027,50619317027,50619317027,999999,999999,"RR,Z1,C,U2,P,BR,RQ",0
1959098,0,0,0,100723341,100723341,100723341,999999,999999,"BN,C,RR,Z1,P,U2,RQ",0
1991381,0,0,0,134092911439,134092911439,134092911439,999999,999999,"GB,WK,RR,Z1,C,P,RQ,Y",0
1997219,0,0,0,78881625,78881625,78881625,999999,999999,"RR,C,Z1,P",0
2006693,0,0,0,24845055,24845055,24845055,999999,999999,"RR,Z1,C,U2,IA,GB,P,BR,FB,L2,EF",0
2024965,0,0,0,617027375,617027375,617027375,999999,999999,"RR,C,P,Z1,V2,RQ",0
2053597,0,0,0,1065616678,1065616678,1065616678,999999,999999,"RR,U2,P,L2,Z1,C",0
2115518,0,0,0,162469086,162469086,162469086,999999,999999,"PL,V2,RR,P,C,Z1,DN,WK,BR,U2,FB,EF,L0",0
2146407,0,0,0,2271739541,2271739541,2271739541,999999,999999,"Z1,P,RR,WK,BR,FB,RQ",0
2201749,0,0,0,123298202,123298202,123298202,999999,999999,"WK,RR,U2,Z1,C,P,DN,EF",0
2326069,0,0,0,938896730,938896730,938896730,999999,999999,"RR,C,Z1,P,BR,DA",0
839934,0,0,0,77164927496,77164927496,77164927496,999999,999999,"P,RR,U2,Z1,BR",0
841440,0,0,0,134149107581,134149107581,134149107581,999999,999999,"RR,BN,U2,P,Z1,BR,C,L2",0
846521,0,0,0,133856757472,133856757472,133856757472,999999,999999,"RR,Z1,U2,P,BR,RQ",0
862258,0,0,0,38949676,38949676,38949676,999999,999999,"Z1,RR,P,U2,BR,FB,C",0
130436,0,0,0,150720179,129074881,129074881,999999,999999,"U2,RR,DA,WK,Z1,PL,V2,C,DF,BR,L2,GB,RQ,P,Y,DN,FB,I,EF",0
159180,0,0,0,150290975,150290975,150290975,999999,999999,"RR,C,P,Z1,BR,L2,RQ",0
190384,0,0,0,50425699,50425699,50425699,999999,999999,"RR,P,Z1,C,BR,FB",0
289481,0,0,0,64596926,64596926,64596926,999999,999999,"RR,Z2,Y,C,U2,Z1,GB,P,C#,DN,L2,EF",0
358119,0,0,0,47545244,14034144,14034144,999999,999999,"GB,RR,Z1,BN,DF,U2,C,Y,RQ,OS,L2,BR,FB,P,Z2,I,WK,DN,EF",0
364228,0,0,0,14951856,14951856,14951856,999999,999999,"RR,C,P,Z1,WK,U2,BR,DN,V2,FB,EF",0
392454,0,0,0,650404976,650404976,650404976,999999,999999,"RR,C,Z1,P",0
405446,0,0,0,30178307,30178307,30178307,999999,999999,"GB,RR,C,WK,P,U2,Z1,V2,RQ,Z2,Y,DN,EF,L0",0
438776,0,0,0,3992437503,3992437503,3992437503,999999,999999,"Z1,U2,RR,C,FB,BR,P",0
443326,0,0,0,25381737,25381737,25381737,999999,999999,"RR,Z1,L2,U2,IA,GB,P,DN,OS,I,C,EF",0
510663,0,0,0,88459949,88459949,88459949,999999,999999,"RR,C,Z1,U2,P,RQ",0
512189,0,0,0,66464675,66464675,66464675,999999,999999,"RR,PL,C,P,Z1,WK,FB,L2,EF",0
529584,0,0,0,113876017805,113876017805,113876017805,999999,999999,"RR,Z1,C,P,FB,C#,BR,RQ",0
570784,0,0,0,7000137444,7000137444,7000137444,999999,999999,"C#,RR,Z1,P,FT,EF,RQ",0
575773,0,0,0,120015579937,120015579937,120015579937,999999,999999,"P,RR,V2,GB,Z1,U2,Z2,RQ",0
614857,0,0,0,1327852406,1327852406,1327852406,999999,999999,"RR,U2,Z1,P,L2,C,V2,FB,RQ",0
616606,0,0,0,136215175947,136215175947,136215175947,999999,999999,"WK,P,RR,Z1,V2,U2,C,BR,RQ",0
630559,0,0,0,62578347123,62578347123,62578347123,999999,999999,"GB,P,RR,C,Z1,U2,Z2,L2,Y,BR",0
674925,0,0,0,136530466836,136530466836,136530466836,999999,999999,"RR,U2,P,Z1,C,BR",0
682402,0,0,0,204896823,501133,501133,999999,999999,"RR,Z1,P,GB,Z2,Y",0
716360,0,0,0,65698158,65698158,65698158,999999,999999,"C#,P,RR,Z1,BR,FB,U2,C,RQ",0
720509,0,0,0,129291525,129291525,129291525,999999,999999,"BN,Z1,RR,C,P,U2,V2,EF,RQ",0
729867,0,0,0,1103210199,1103210199,1103210199,999999,999999,"RR,Z1,C,Y,P,U2,L2,C#,GB,EF",0
1659850,0,0,0,127187409,127187409,127187409,999999,999999,"RR,WK,Z1,P,C,L2,C#,U2,DN,EF,RQ",0
1703559,0,0,0,4339896,4339896,4339896,999999,999999,"U2,Z1,RR,WK,DN,PL,C,OS,BA,P,L2,GB,V2,I,RQ",0
1729368,0,0,0,64538785,64538785,64538785,999999,999999,"RR,WK,Z1,U2,C,P,BR,EF,L0",0
1734144,0,0,0,290478521,290478521,290478521,999999,999999,"RR,C,P,Z1,BR,FB",0
1773518,0,0,0,99872524365,99872524365,99872524365,999999,999999,"RR,C,P,U2,Z1,GB,Y,Z2,BR",0
1800755,0,0,0,137090318088,137090318088,137090318088,999999,999999,"RR,P,Z1,V2,U2,C,RQ",0
1839680,0,0,0,12480757,12480757,12480757,999999,999999,"V2,P,Z1,RR,RQ",0
1849389,0,0,0,140998785,140998785,140998785,999999,999999,"RR,C,Z1,P,V2",0
1858980,0,0,0,94842541,94842541,94842541,999999,999999,"RR,C,P,Z1,WK,U2,EF,RQ",0
1873547,0,0,0,137098022963,137098022963,137098022963,999999,999999,"P,RR,Z1,RQ",0
2063784,0,0,0,134538222577,134538222577,134538222577,999999,999999,"U2,RR,WK,V2,C,Z1,BR,P,RQ",0
2116431,0,0,0,135255084371,135255084371,135255084371,999999,999999,"U2,RR,Z1,C,P,BR,EF,RQ",0
2122924,0,0,0,108953494,108953494,108953494,999999,999999,"RR,C,Z1,WK,P,BR",0
2129529,0,0,0,125821080,125821080,125821080,999999,999999,"RR,Z1,P,BR,FB,EF,RQ",0
2140971,0,0,0,312335903,312335903,312335903,999999,999999,"RR,P,C,Z1,BR,FB",0
2163450,0,0,0,21252039,21252039,21252039,999999,999999,"RR,P,Y,Z1,RQ,Z2,C,WK,IA,GB,L2",0
2215960,0,0,0,310912699,310912699,310912699,999999,999999,"WK,RR,C,Z1,U2,P,BR,FB",0
2234595,0,0,0,125821080,125821080,125821080,999999,999999,"RR,Z1,P,BR,FB,EF,RQ",0
2245772,0,0,0,402640826,402640826,402640826,999999,999999,"RR,C,P,Z1,BR",0
2263181,0,0,0,828374879,828374879,828374879,999999,999999,"RR,C,Z1,P,Y,FB",0
2350899,0,0,0,56212041,56212041,56212041,999999,999999,"RR,C,I,Z1,U2,BR,L2,C#,P,FB,EF",0
2383719,0,0,0,481027212,481027212,481027212,999999,999999,"RR,Z1,C,P,IA,Z2,GB,U2,DN,RQ",0
2386313,0,0,0,8503911998,8503911998,8503911998,999999,999999,"C,RR,P,U2,Z1,BR",0
1765066,0,0,0,1516561633,1516561633,1516561633,999999,999999,"C,P,RR,Z1,BR",0
1641111,0,0,0,173354611,173354611,173354611,999999,999999,"DN,RR,C,P,Z1,BR,EF",0
2688795,0,0,0,126873242,126873242,126873242,999999,999999,"Z1,WK,P,RR,C,BR,FB,DN,L2",0
376608,0,0,0,3836027553,424631206,424631206,999999,999999,"WK,V2,P,Z1,RR,RQ",0
1142644,0,0,0,14784841191,1127887750,1127887750,999999,999999,"RR,Z1,P,C,BR,FB,EF,RQ",0
1870251,0,0,0,133280277676,133280277676,133280277676,999999,999999,"P,RR,C,Z1,BR,DN,RQ",0
595480,0,0,0,63717154,3668133,3668133,999999,999999,"RR,Z1,DF,Z2,U2,P,L2,C#,GB,PL,BR,FB,Y",0
3054996,0,0,0,77848772,77848772,77848772,999999,999999,"C,RR,P,Z1,U2,BR,FB",0
752359,0,0,0,212251112,212251112,212251112,999999,999999,"DN,RR,C,Z1,P,BR,EF",0
1569548,0,0,0,46177065,46177065,46177065,999999,999999,"RR,P,Z1,C,U2,WK,Y,L0,RQ",0
364387,0,0,0,290163520,290163520,290163520,999999,999999,"RR,C,P,Z1,EF",0
237636,0,0,0,193579288,193579288,193579288,999999,999999,"RR,C,Z1,P,Z2,U2,C#,RQ",0
2628901,0,0,0,137583463878,137583463878,137583463878,999999,999999,"GB,RR,P,Z1,Y,Z2,C,BR",0
2009912,0,0,0,238465981,238465981,238465981,999999,999999,"V2,C,RR,P,Z1,BR,FB,WK,EF,RQ",0
769029,0,0,0,130386249,130386249,130386249,999999,999999,"RR,C,Z1,P,WK,U2,Z2,L2,Y,BR",0
2529474,0,0,0,280234823,280234823,280234823,999999,999999,"RR,Z1,P,C,C#,EF",0
1805819,0,0,0,137404891832,137404891832,137404891832,999999,999999,"GB,RR,Z1,P,C,BR,Y,Z2",0
2663921,0,0,0,2210422276,2210422276,2210422276,999999,999999,"RR,C,P,Z1,BR",0
782645,0,0,0,41978072,41978072,41978072,999999,999999,"RR,C,Z1,P,C#,EF",0
1483331,0,0,0,86364751563,86364751563,86364751563,999999,999999,"RR,C,Z1,P,BR,RQ",0
2537526,0,0,0,149844851,149844851,149844851,999999,999999,"IN,C,RR,Z1,DN,P,GB,V2,EF",0
2421950,0,0,0,9353093,9353093,9353093,999999,999999,"RR,DN,C,Z1,L2,RQ,U2,WK,PL,P,GB,OS,I,V2,EF",0
2480227,0,0,0,133133117116,133133117116,133133117116,999999,999999,"RR,GB,P,Y,Z1,C",0
40059,0,0,0,28026783,28026783,28026783,999999,999999,"RR,C,Z1,DN,TX,P,V2,L2,U2,GB,IA,BR,EF",0
63239,0,0,0,135176040630,135176040630,135176040630,999999,999999,"RR,WK,Z1,P,BR,FB",0
3100617,0,0,0,29085698186,29085698186,29085698186,999999,999999,"RR,P,C,U2,Z1,GB,Z2,PL,BR",0
1465086,0,0,0,154818933,128904397,128904397,999999,999999,"GB,RR,Z1,BN,V2,U2,C,RQ,P,Y,WK,Z2,DF,C#,OS,BR,FB,DN,L2,EF",0
204245,0,0,0,168988490,168988490,168988490,999999,999999,"Z1,P,RR",0
587955,0,0,0,74771495,31449293,31449293,999999,999999,"C#,GB,RR,Z1,WK,P,BN,DF,C,RQ,Y,Z2,BR,FB,U2,L2,DN,FT,I,EF",0
702366,0,0,0,136109478548,136109478548,136109478548,999999,999999,"RR,C,P,Z1,BR",0
2280064,0,0,0,135610191,135610191,135610191,999999,999999,"RR,P,Z1,BR,RQ",0
2188119,0,0,0,19252403093,19252403093,19252403093,999999,999999,"RR,WK,Z1,V2,P,C,EF,RQ",0
2966970,0,0,0,101935851,101935851,101935851,999999,999999,"RR,IN,C,P,DN,Z1,BR,FB,EF,RQ",0
2266752,0,0,0,138515458920,138515458920,138515458920,999999,999999,"TX,C,Z1,RR,P,FB",0
2276,0,0,0,131496679,131496679,131496679,999999,999999,"RR,C,Z1,IN,Z2,DN,P,Y,BR,U2,FB,EF",0
130821,0,0,0,52475244,52475244,52475244,999999,999999,"RR,C,Z1,P,U2,BR,FB,L2,EF",0
432934,0,0,0,135726433939,135726433939,135726433939,999999,999999,"RR,C,Z1,P,BR",0
550613,0,0,0,30398783,30398783,30398783,999999,999999,"V2,Z1,RR,WK,P,EF",0
593389,0,0,0,2492525,2492525,2492525,999999,999999,"C,P,RR,Z1,DN,BR,EF",0
594723,0,0,0,151031850,151031850,151031850,999999,999999,"RR,C,P,Z1",0
806599,0,0,0,547364107,547364107,547364107,999999,999999,"V2,P,Z1,RR",0
997183,0,0,0,62572341143,62572341143,62572341143,999999,999999,"RR,C,Z1,U2,P,BR,RQ",0
1041284,0,0,0,40115815305,40115815305,40115815305,999999,999999,"RR,C,P,V2,Z1,BR",0
1163778,0,0,0,44536661791,44536661791,44536661791,999999,999999,"Z1,RR,C,P,BR,RQ",0
1172440,0,0,0,96895168,96895168,96895168,999999,999999,"P,RR,Z1,C,RQ",0
1422613,0,0,0,135726483017,135726483017,135726483017,999999,999999,"U2,RR,P,C,Z1,BR",0
1566389,0,0,0,24332120,24332120,24332120,999999,999999,"U2,WK,BN,C,V2,P,RR,Z1,EF",0
1679268,0,0,0,5681459,5681459,5681459,999999,999999,"PL,RR,Z1,C,BR,FB,P,RQ",0
1710061,0,0,0,77672974669,77672974669,77672974669,999999,999999,"RR,P,Z1",0
2042424,0,0,0,9665960,9665960,9665960,999999,999999,"RR,U2,P,Z1,C,BR,FB",0
2199149,0,0,0,137991988885,137991988885,137991988885,999999,999999,"BN,RR,WK,Z1,C,BR,P",0
2360718,0,0,0,137584383051,137584383051,137584383051,999999,999999,"RR,BN,Z1,C,BR,P",0
2528488,0,0,0,120059327,120059327,120059327,999999,999999,"RR,Z1,C,P,EF",0
2559318,0,0,0,9766721,9766721,9766721,999999,999999,"RR,C,Z1,BR,FB,P,RQ",0
2636572,0,0,0,20779661,20779661,20779661,999999,999999,"RR,DN,WK,P,C,Z1,U2,C#,L2,BR,FB",0
2657926,0,0,0,1342034675,1342034675,1342034675,999999,999999,"RR,P,C,Z1,BR,RQ",0
2676322,0,0,0,324954092,324954092,324954092,999999,999999,"GB,RR,BN,Y,Z1,Z2,P,RQ",0
2693620,0,0,0,136018061041,136018061041,136018061041,999999,999999,"RR,Z1,C,U2,GB,BR,P,Z2,L2",0
2912837,0,0,0,162843419,31431397,31431397,999999,999999,"GB,Z1,DN,RR,RQ,Y,V2,P,U2,EF",0
2942024,0,0,0,16373603,16373603,16373603,999999,999999,"RR,C,U2,Z1,DN,P,BR,FB,EF",0
3106836,0,0,0,122438025882,122438025882,122438025882,999999,999999,"BN,RR,WK,Z1,C,BR,FB,P,RQ",0
2402295,0,0,0,3748821472,3748821472,3748821472,999999,999999,"U2,Z1,L2,RR,P,BR,FB,RQ",0
2439464,0,0,0,98524253,98524253,98524253,999999,999999,"RR,U2,C,Z1,P,DN,L2",0
2448961,0,0,0,2182206,2182206,2182206,999999,999999,"GB,RR,WK,BR,C,P,Y,U2,Z2,RQ,Z1,FB",0
2542708,0,0,0,116242904626,116242904626,116242904626,999999,999999,"GB,RR,V2,WK,Z1,PL,RQ,BR,C,P,Y,Z2",0
2571934,0,0,0,7347784,7347784,7347784,999999,999999,"RR,RQ,C,V2,Z1,WK,Z2,Y,P,GB,IA",0
2585629,0,0,0,9403952,9403952,9403952,999999,999999,"GB,RR,U2,Z1,DN,OS,RQ,Y,C,WK,Z2,DF,P,L2,V2,I,TX,FB,BR,WA,EF",0
2645855,0,0,0,1096044329,1096044329,1096044329,999999,999999,"RR,C,P,DN,Z1,U2,BR,EF,RQ",0
2663169,0,0,0,133690965418,133690965418,133690965418,999999,999999,"RR,V2,Z1,WK,U2,Y,P,C,BR",0
2694511,0,0,0,52845943,52845943,52845943,999999,999999,"RR,P,Z2,U2,Z1,GB,IA",0
2724968,0,0,0,123452383,123452383,123452383,999999,999999,"RR,C,P,Z1,BR",0
2814539,0,0,0,159285161,159285161,159285161,999999,999999,"RR,C,P,Z1,BR",0
2840373,0,0,0,139329109,139329109,139329109,999999,999999,"RR,Z1,P,C,GB,V2,BR,FB,U2,EF,RQ",0
2847761,0,0,0,29807649,29807649,29807649,999999,999999,"WK,U2,P,RR,V2,Z1,C,BR,FB",0
2945935,0,0,0,150978074,150978074,150978074,999999,999999,"Z1,RQ,RR,U2,V2,DN,C,GB,P,L2,I,OS,EF",0
913267,0,0,0,137465240324,137465240324,137465240324,999999,999999,"RR,Z1,P",0
933347,0,0,0,138925263419,138925263419,138925263419,999999,999999,"U2,V2,RR,Z1,GB,P,Z2",0
986269,0,0,0,14923692,14923692,14923692,999999,999999,"PL,Z1,RR,RQ,BR,P,C,FB",0
1077094,0,0,0,14529479,14529479,14529479,999999,999999,"WK,RR,BN,Z1,C,V2,U2,RQ,P,GB,EF",0
1097131,0,0,0,142244002,142244002,142244002,999999,999999,"C#,RR,Z1,C,U2,P,L2,FT,BR,FB,EF",0
1107731,0,0,0,133132036310,133132036310,133132036310,999999,999999,"RR,TX,C,Z1,P,BR,RQ",0
1164494,0,0,0,34788821673,34788821673,34788821673,999999,999999,"RR,Z1,PL,C,BR,P",0
1220400,0,0,0,133615657782,133615657782,133615657782,999999,999999,"U2,BN,RR,V2,Z1,C,P,Y,GB,Z2,BR,RQ",0
1265665,0,0,0,62585243069,62585243069,62585243069,999999,999999,"RR,V2,P,BR,FB,Z1,RQ",0
1376095,0,0,0,162046998,162046998,162046998,999999,999999,"BN,C,RR,WK,Z1,P,RQ",0
1402899,0,0,0,72830478867,72830478867,72830478867,999999,999999,"GB,C#,BN,RR,Z1,P,Z2,Y,BR",0
1424682,0,0,0,29092087786,29092087786,29092087786,999999,999999,"RR,WK,Z1,C,P,U2,BR,L0",0
1534070,0,0,0,21633220,21633220,21633220,999999,999999,"RR,Z1,WK,C,DF,U2,RQ,P,DN,I,BR,FB,EF",0
785052,0,0,0,85163496,5036078,5036078,999999,999999,"GB,RR,PL,DA,TX,U2,Z1,C,V2,BN,Y,RQ,P,Z2,BR,FB,EF",0
797655,0,0,0,72618979,72618979,72618979,999999,999999,"RR,V2,C,P,Z1,BR,FB",0
798045,0,0,0,3313678,2257285,2257285,999999,999999,"RR,Z1,U2,BN,P,Z2,PL,GB,FB",0
109577,0,0,0,151981118,151981118,151981118,999999,999999,"GB,DN,RR,Z1,RQ,Z2,WK,P,U2,Y,V2,L2,C,EF",0
156784,0,0,0,3949876,3949876,3949876,999999,999999,"RR,Z1,C,P,WK,RQ,FB,BR,EF",0
184287,0,0,0,133617935247,133617935247,133617935247,999999,999999,"GB,RR,P,V2,C,WK,Z1,Y",0
191458,0,0,0,151555725,151555725,151555725,999999,999999,"BN,RR,P,Z1,U2,BR,FB,V2,PL,RQ",0
220392,0,0,0,6449522,6449522,6449522,999999,999999,"RR,RQ,Z1,BN,C,WK,U2,Y,PL,BR,Z2,GB,L2,P,IA,V2,FB,EF",0
225378,0,0,0,64285111946,64285111946,64285111946,999999,999999,"WK,P,RR,U2,Z1,BR",0
292875,0,0,0,135187232,135187232,135187232,999999,999999,"RR,V2,P,Z1,U2,C,L2,EF,RQ",0
381108,0,0,0,133910532461,133910532461,133910532461,999999,999999,"GB,P,WK,RR,V2,C,U2,Z1,FB,BR,Y",0
470496,0,0,0,177707835,177707835,177707835,999999,999999,"RR,C,Z1,P",0
486598,0,0,0,37442644,37442644,37442644,999999,999999,"RR,Z1,P,WK,L2,RQ",0
498983,0,0,0,136423855270,136423855270,136423855270,999999,999999,"C#,RR,Z1,C,P,FB,BR",0
526885,0,0,0,88425683,88345820,88345820,999999,999999,"GB,RR,DN,Z1,C#,P,Y,Z2,U2,RQ,BR,FB,FT,L2,C,EF",0
548093,0,0,0,86156420,86156420,86156420,999999,999999,"RR,U2,WK,P,Z1,BR,C,EF,RQ",0
578332,0,0,0,108887544,108887544,108887544,999999,999999,"RR,BR,C,Z1,L2,P",0
610192,0,0,0,133880680188,133880680188,133880680188,999999,999999,"GB,U2,RR,P,Z1,V2,WK,Y,Z2,C",0
606415,0,0,0,96801821,17470846,17470846,999999,999999,"GB,BN,RR,V2,Z1,U2,C,WK,RQ,P,Z2,DF,BR,OS,EF",0
613038,0,0,0,137151788575,137151788575,137151788575,999999,999999,"RR,C,P,U2,Z1",0
614412,0,0,0,74919347733,74919347733,74919347733,999999,999999,"RR,P,Z1,C,L2,RQ",0
651679,0,0,0,118737115495,118737115495,118737115495,999999,999999,"RR,C,P,Z1,RQ",0
676965,0,0,0,16606255,16606255,16606255,999999,999999,"BN,U2,RR,Z1,P,V2,RQ",0
683232,0,0,0,134057343809,134057343809,134057343809,999999,999999,"GB,RR,P,Z1,Y,Z2,C",0
727026,0,0,0,14785700,14785700,14785700,999999,999999,"RR,C,WK,Z1,P,U2,BR,FB,EF",0
729889,0,0,0,1595556463,1595556463,1595556463,999999,999999,"RR,C,Z1,WK,P,BR,FB,RQ",0
749061,0,0,0,133692537422,133692537422,133692537422,999999,999999,"U2,RR,C,P,WK,Z1",0
775887,0,0,0,35083142525,35083142525,35083142525,999999,999999,"RR,C,P,Z1,BR,EF",0
776372,0,0,0,12024492,12024492,12024492,999999,999999,"RR,Z1,V2,P,RQ,WK,Z2,U2,DN,GB,EF",0
2407100,0,0,0,810882,810882,810882,999999,999999,"RR,P,WK,Z1,U2,C,BR,FB,EF,RQ",0
2422026,0,0,0,86501795533,86501795533,86501795533,999999,999999,"U2,RR,V2,WK,C,RQ,P,Z1,BR",0
2460997,0,0,0,56077194877,56077194877,56077194877,999999,999999,"RR,C,P,Z1,BR",0
2497507,0,0,0,137583704679,137583704679,137583704679,999999,999999,"GB,RR,C,Y,Z1,P,BR,RQ",0
2533709,0,0,0,92996455774,92996455774,92996455774,999999,999999,"GB,RR,RQ,P,Z1,Y",0
2574213,0,0,0,119691092789,119691092789,119691092789,999999,999999,"RR,WK,C,Z1,U2,P,RQ,BR,EF,L0",0
2581982,0,0,0,56230426401,56230426401,56230426401,999999,999999,"BM,BR,Z1,RR,P,RQ",0
2616075,0,0,0,3252693569,3252693569,3252693569,999999,999999,"Z1,BN,V2,RR,Y,Z2,WK,P,GB",0
2664724,0,0,0,134538531708,134538531708,134538531708,999999,999999,"RR,V2,RQ,BM,C,U2,P,Z1,Y,BR",0
2715574,0,0,0,104652078,104652078,104652078,999999,999999,"RR,C,Z1,P,V2",0
2719963,0,0,0,53351079,53351079,53351079,999999,999999,"RR,C,P,Z1,BR,Y,V2,EF",0
2722322,0,0,0,125604230,125604230,125604230,999999,999999,"RR,Z1,P,BR,FB",0
2753658,0,0,0,62734193900,62734193900,62734193900,999999,999999,"RR,Z1,C,P,BR,V2",0
2753850,0,0,0,83832325,83832325,83832325,999999,999999,"C#,GB,RR,Z1,RQ,C,Y,Z2,U2,P,IA,FT,DN,BR,FB,EF",0
2791687,0,0,0,134449513232,134449513232,134449513232,999999,999999,"GB,RR,V2,C,U2,Z1,Y,Z2,FB,P,BR",0
2815986,0,0,0,40361811,40361811,40361811,999999,999999,"WK,RR,Z1,P,RQ,Y,GB,EF",0
2861791,0,0,0,134200949216,134200949216,134200949216,999999,999999,"U2,C,V2,RR,P,Z1,BR,EF",0
2990264,0,0,0,44526575390,44526575390,44526575390,999999,999999,"GB,DA,PL,RR,RQ,C,P,Z1,Y,Z2,U2,FB,BR",0
2996271,0,0,0,3118844252,3118844252,3118844252,999999,999999,"RR,U2,L2,Z1,P,RQ",0
3024081,0,0,0,43205047,43205047,43205047,999999,999999,"GB,RR,U2,Z1,P,Y,Z2,C,L2,BR,FB,EF",0
3060297,0,0,0,223391148,223391148,223391148,999999,999999,"RR,C,P,DN,Z1,BR,EF",0
3082779,0,0,0,134149107581,134149107581,134149107581,999999,999999,"RR,BN,U2,P,Z1,BR,C,L2",0
345045,0,0,0,84455846,84455846,84455846,999999,999999,"RR,WK,RQ,V2,C,P,Z1,Y,U2,BR,EF",0
2423982,0,0,0,134576075173,134576075173,134576075173,999999,999999,"RR,P,TX,C,Z1,FB,BR,RQ",0
2072654,0,0,0,706111515,706111515,706111515,999999,999999,"V2,P,BN,WK,U2,C,Z1,RR,RQ",0
1279868,0,0,0,129729813,129729813,129729813,999999,999999,"U2,RR,C,V2,Z1,P,DN,FB,EF",0
273347,0,0,0,119696700,119696700,119696700,999999,999999,"RR,C,P,Z1,U2",0
1310833,0,0,0,43673932,43673932,43673932,999999,999999,"RR,Z1,C,P,BR,FB",0
759379,0,0,0,134091615109,134091615109,134091615109,999999,999999,"U2,DA,BN,RR,Z1,C,P,EF,RQ",0
1097370,0,0,0,136342535178,136342535178,136342535178,999999,999999,"GB,P,Z1,RR,Y,C,BR",0
2955243,0,0,0,47572735621,47572735621,47572735621,999999,999999,"RR,C,P,Z1,BR,EF,RQ",0
1683833,0,0,0,11033656,11033656,11033656,999999,999999,"RR,C,Z1,P,U2,DN,FB,EF,RQ",0
833746,0,0,0,101841130537,101841130537,101841130537,999999,999999,"RR,C,Z1,P,EF,RQ",0
139893,0,0,0,122333049054,122333049054,122333049054,999999,999999,"RR,Z1,P,C,U2,BR,RQ",0
